Title:,"Time Series, Area-Averaged of Dust Column Mass Density - PM 2.5 monthly 0.5 x 0.625 deg. [MERRA-2 ()"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2020-12-31T23:59:59Z
User Bounding Box:,"136.4063,-45.7031,164.0039,-8.4375"
Data Bounding Box:,"136.875,-45.5,163.75,-8.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2020-12-31T23:59:59Z&bbox=136.4063,-45.7031,164.0039,-8.4375&data=M2TMNXAER_5_12_4_DUCMASS25&variableFacets=dataFieldMeasurement%3ADust%3B&portal=GIOVANNI&format=json"
Fill Value (mean_M2TMNXAER_5_12_4_DUCMASS25):, 1e+15

time, mean_M2TMNXAER_5_12_4_DUCMASS25
1980-01-01 00:00:00,3.26910731e-06
1980-02-01 00:00:00,2.6844898e-06
1980-03-01 00:00:00,1.89288164e-06
1980-04-01 00:00:00,1.83771976e-06
1980-05-01 00:00:00,1.19551351e-06
1980-06-01 00:00:00,1.46227887e-06
1980-07-01 00:00:00,1.63515597e-06
1980-08-01 00:00:00,1.72903799e-06
1980-09-01 00:00:00,3.56285295e-06
1980-10-01 00:00:00,4.80149811e-06
1980-11-01 00:00:00,5.21353468e-06
1980-12-01 00:00:00,4.49219806e-06
1981-01-01 00:00:00,2.4520923e-06
1981-02-01 00:00:00,2.04073854e-06
1981-03-01 00:00:00,2.5904078e-06
1981-04-01 00:00:00,1.10595829e-06
1981-05-01 00:00:00,1.78601283e-06
1981-06-01 00:00:00,3.23750714e-06
1981-07-01 00:00:00,1.86335808e-06
1981-08-01 00:00:00,3.85223484e-06
1981-09-01 00:00:00,3.27846783e-06
1981-10-01 00:00:00,4.86636509e-06
1981-11-01 00:00:00,4.4992471e-06
1981-12-01 00:00:00,6.5132831e-06
1982-01-01 00:00:00,3.82957296e-06
1982-02-01 00:00:00,2.99397811e-06
1982-03-01 00:00:00,2.62971912e-06
1982-04-01 00:00:00,1.70781277e-06
1982-05-01 00:00:00,1.36448625e-06
1982-06-01 00:00:00,1.31631055e-06
1982-07-01 00:00:00,1.59704052e-06
1982-08-01 00:00:00,1.69681368e-06
1982-09-01 00:00:00,2.65231847e-06
1982-10-01 00:00:00,3.79569974e-06
1982-11-01 00:00:00,3.51990343e-06
1982-12-01 00:00:00,6.28531598e-06
1983-01-01 00:00:00,4.24268865e-06
1983-02-01 00:00:00,4.09203767e-06
1983-03-01 00:00:00,3.5823266e-06
1983-04-01 00:00:00,1.95693337e-06
1983-05-01 00:00:00,1.34200286e-06
1983-06-01 00:00:00,1.04072308e-06
1983-07-01 00:00:00,2.15146997e-06
1983-08-01 00:00:00,2.22096992e-06
1983-09-01 00:00:00,4.25625512e-06
